========================================================================================================
b469 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 59 ; run here : 59 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R70-REHEARSED-BEFORE-LOCK          PASS  PASS  FAIL  OK
  G-C1-ENTRY-APPENDED-ONCE             PASS  PASS  FAIL  OK
  G-C1-ERRATA-PREFIX-PROVED            PASS  PASS  FAIL  OK
  G-C1-EIGHT-QUOTED-AT-LINE            PASS  PASS  FAIL  OK
  G-C1-EIGHT-ROWS-PRESENT              PASS  PASS  FAIL  OK
  G-C1-STANDIN-LABELLED                PASS  PASS  FAIL  OK
  G-C1-NOTHING-CALLED-WRONG            PASS  PASS  FAIL  OK
  G-C1-NO-ROW-STATED                   PASS  PASS  FAIL  OK
  G-C1-TALLY-RULE-RUN                  PASS  PASS  FAIL  OK
  G-C1-TALLY-QUIRK-REPORTED            PASS  PASS  FAIL  OK
  G-C1-FORM-MATCHES-b456               PASS  PASS  FAIL  OK
  G-C2-NOTE-APPENDED-ONCE              PASS  PASS  FAIL  OK
  G-C2-NOTE-FORM-MATCHES               PASS  PASS  FAIL  OK
  G-C2-NOTE-POINTS-AT-ERRATUM          PASS  PASS  FAIL  OK
  G-C2-WORKING-COPY-ONLY               PASS  PASS  FAIL  OK
  G-C2-NO-EXISTING-LINE-EDITED         PASS  PASS  FAIL  OK
  G-C2-DEPOSIT-MD5-UNCHANGED           PASS  PASS  FAIL  OK
  G-C2-DEPOSIT-NOT-STAGED              PASS  PASS  FAIL  OK
  G-C3-R76-ENTRY-ONCE                  PASS  PASS  FAIL  OK
  G-C3-RULING-VERBATIM                 PASS  PASS  FAIL  OK
  G-C3-R61-LINE-QUOTED                 PASS  PASS  FAIL  OK
  G-C3-B467-TABLES-CITED               PASS  PASS  FAIL  OK
  G-C3-R61-RECORD-UNEDITED             PASS  PASS  FAIL  OK
  G-C3-PARTITION-ROW-POINTED           PASS  PASS  FAIL  OK
  G-C3-B448-ROW-UNTOUCHED              PASS  PASS  FAIL  OK
  G-C3-ONE-LINE-CHANGED-ONLY           PASS  PASS  FAIL  OK
  G-C3-PRIOR-ROW-QUOTED                PASS  PASS  FAIL  OK
  G-N1-SCORED                          PASS  PASS  FAIL  OK
  G-N2-SCORED                          PASS  PASS  FAIL  OK
  G-N3-SCORED                          PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOKERNEL-RUN                       PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-PLUS-ONE              PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-NO-DISPOSITION-TWO                 PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 58. ### LIVE PASSING : 58. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
