====================================================================================================
b329_extract.py -- THE FINITE-SIDE SEAL. ### EVERY QUOTATION AT ITS EMITTING FILE, WITH ITS LINE.
====================================================================================================
### ==== b309 -- the mechanism in one sentence, first half
###      <relay>/data/b309_the_scaling_trace.txt | fragment 'THE SCALING MAP HAS NO FIXED POINT OFF THE BALL,' | 1 hit(s)
    | line 183   ### ### ### **THE MECHANISM IN ONE SENTENCE: ### THE SCALING MAP HAS NO FIXED POINT OFF THE BALL,

### ==== ### its second half: p^j - 1 invertible
###      <relay>/data/b309_the_scaling_trace.txt | fragment 'BECAUSE `p^j - 1` IS INVERTIBLE' | 1 hit(s)
    | line 184   ### ### ### IN EITHER CONGRUENCE, BECAUSE `p^j - 1` IS INVERTIBLE -- AND THE ONLY FIXED POINT IT HAS

### ==== ### its third half: the only fixed point is where the object vanishes
###      <relay>/data/b309_the_scaling_trace.txt | fragment 'IS THE ONE PLACE THE OBJECT IS REQUIRED TO VANISH.' | 1 hit(s)
    | line 185   ### ### ### IS THE ONE PLACE THE OBJECT IS REQUIRED TO VANISH.**

### ==== b310 -- the fixed-point sentence, first line
###      <relay>/data/b310_the_smear_collapses.txt | fragment 'IS A SIGNED COUNT OF THE OFF-BALL POINTS `t` FIXES, IN THE TWO' | 2 hit(s)
    | line 101   ### ### **`Tr(theta(t) Pi)` IS A SIGNED COUNT OF THE OFF-BALL POINTS `t` FIXES, IN THE TWO
    | line 127   ### ### ### **`Tr(theta(t) Pi)` IS A SIGNED COUNT OF THE OFF-BALL POINTS `t` FIXES, IN THE TWO

### ==== ### its second line, with the Haar factor
###      <relay>/data/b310_the_smear_collapses.txt | fragment "CONGRUENCES THE OBJECT'S TWO CONDITIONS IMPOSE, WEIGHTED BY THE EMBEDDING'S HAAR FACTOR." | 1 hit(s)
    | line 102   ### ### CONGRUENCES THE OBJECT'S TWO CONDITIONS IMPOSE, WEIGHTED BY THE EMBEDDING'S HAAR FACTOR.**

### ==== ### b304 and b309 are one statement
