====================================================================================================================================
b542 -- THE COMPONENTS, AS THEY RAN.
====================================================================================================================================

### COMPONENT 1 -- THE FILING : {"bullet_line": 285, "prior_lines_kept": true, "append": {"file": "ERRATA.md", "before": 102251, "added": 16305, "prefix": true}, "entry_lines": [613, 687], "entry_equals_draft": true, "backticks_outside_code": 0, "backticks": 0, "heading_kind_words": {"name terminals and a file no kernel holds": true, "the perpendicular crossing past their compiled statements": true}}

### COMPONENT 2 -- THE CENSUS : needles ['IsNontrivialZero', 'is_xi_zero', 'riemannZeta _ = 0', 'completedRiemannZeta _ = 0', 'completedRiemannZeta₀ _ = 0', 'zetaZeroConfig', 'ZeroLoc', 'mellin Phi', 'zero structure field', 'docstring "zero of"'] ; derived (public) ['ConservationHypothesis', 'ExplicitFormulaDecomp', 'IsNontrivialZero', 'NontrivialZero', 'NontrivialZeroExistsInStrip', 'OffLineOrNonSimple', 'OffLineZero', 'RHHypothesis', 'RealizesXiZeros', 'Register2_conservationHypothesis', 'Register5_output_HilbertPolya', 'RiemannHypothesis', 'SimplicityHypothesis', 'StructuralExhaustiveness', 'TailBoundPremise', 'VerifiedZerosTo', 'ZeroLoc', 'ZetaSeam', 'cell_imp_rh', 'conservationHypothesis', 'conservationHypothesisConfig', 'h2_imp_rh', 'h2_sign_imp_ch', 'h2_sign_imp_rh', 'is_xi_zero', 'li_imp_rh', 'rh_form', 'rh_imp_cell', 'rh_imp_h2', 'rh_imp_li', 'rh_strip', 'rh_strip_imp_rh', 'zeroSideNeg', 'zerosIn', 'zetaZeroConfig', 'zetaZeros'] ; TECHNE-only derived 21
  yields {'is_xi_zero': 14, 'via is_xi_zero': 11, 'docstring "zero of"': 22, 'via ConservationHypothesis': 3, 'via StructuralExhaustiveness': 6, 'via RiemannHypothesis': 20, 'completedRiemannZeta₀ _ = 0': 20, 'via OffLineOrNonSimple': 6, 'via RHHypothesis': 2, 'via SimplicityHypothesis': 2, 'riemannZeta _ = 0': 31, 'via OffLineZero': 1, 'zero structure field': 2, 'via zetaZeroConfig': 25, 'zetaZeroConfig': 26, 'via conservationHypothesis': 8, 'via conservationHypothesisConfig': 1, 'via h2_sign_imp_ch': 2, 'via h2_sign_imp_rh': 3, 'via zeroSideNeg': 2, 'via rh_strip': 7, 'via rh_strip_imp_rh': 3, 'mellin Phi': 7, 'completedRiemannZeta _ = 0': 9, 'via Register5_output_HilbertPolya': 2, 'via rh_form': 6, 'IsNontrivialZero': 19, 'via IsNontrivialZero': 18, 'via zerosIn': 8, 'via ZetaSeam': 11, 'via zetaZeros': 16, 'via NontrivialZero': 10, 'via ExplicitFormulaDecomp': 1, 'via TailBoundPremise': 1, 'via VerifiedZerosTo': 1, 'via Register2_conservationHypothesis': 1, 'via NontrivialZeroExistsInStrip': 1, 'via RealizesXiZeros': 1, 'ZeroLoc': 2, 'via ZeroLoc': 1, 'via (a TECHNE-Core name)': 31}
  lineage v3 {'rows': 235, 'decls': 5293, 'digest': '39745dcde31d352736f347604a7d3362d9f8d409044e795309d11cea40129e72'} run 4 {'rows': 235, 'decls': 5293, 'digest': '39745dcde31d352736f347604a7d3362d9f8d409044e795309d11cea40129e72', 'rounds': 4} EQUAL True
  candidates 235 ; residue 11 ; rows 224 ; kinds {'INHERITS': 3, 'FORCES': 2, 'BOTH': 0, 'NEITHER': 219}
  (a) the population :
    SIDE-kernel                        v1.5         0e5233f0 live-eq True map :49 rows 33
    SIDE-interfaces                    v0.1.3       7c917a62 live-eq True map :82 rows 0
    SIDE-effects                       afa9ccf      afa9ccfb live-eq True map :81 rows 0
    SIDE-archimedean                   v0.1.0       8019d9df live-eq True map :107 rows 0
    SIDE-frobenius                     v0.1.0       2efe9f2f live-eq True map :108 rows 0
    SIDE-rcurve                        v0.1.0       d5f33b44 live-eq True map :109 rows 0
    SIDE-spinor                        v0.1.0       b235bc62 live-eq True map :110 rows 0
    SIDE-simplicity                    v0.1.0       54ba4f38 live-eq True map :111 rows 0
    SIDE-window                        v0.4.0       1bd2865e live-eq True map :112 rows 0
    SIDE-global-section                WORKING-HEAD 502f0a7a live-eq True map :None rows 0
    SIDE-li-map                        WORKING-HEAD b515e6b6 live-eq True map :None rows 0
    SIDE-trivium                       WORKING-HEAD 1aac3a9e live-eq True map :83 rows 0
    SIDE-grh-transfer                  v0.4.0       68ec127a live-eq True map :125 rows 2
    SIDE-explicit-formula              WORKING-HEAD 81ae1758 live-eq True map :485 rows 127
    SIDE-lv-conservation               v0.10.0      93c27ec2 live-eq True map :86 rows 29
    SIDE-meta                          v0.3         6bb7b23b live-eq True map :85 rows 0
    SIDE-bijection                     v0.2.0       a26f6f1c live-eq True map :84 rows 0
    SIDE-t7-topology-cmb               v0.3         8eb0d5ad live-eq True map :87 rows 0
    SIDE-omega-b                       v0.1         9c80279b live-eq True map :94 rows 0
    SIDE-substrate-cluster             v0.4         06b61c3a live-eq True map :95 rows 0
    SIDE-coupling                      v0.1         4ab0bf58 live-eq True map :96 rows 0
    SIDE-class-coupling                v0.1         b6a6e869 live-eq True map :97 rows 0
    SIDE-formation-arithmetic          v0.1         7ac35d89 live-eq True map :98 rows 0
    SIDE-residual-bridge               v0.1         b473d4b0 live-eq True map :99 rows 0
    SIDE-orchestrator                  v0.1         f0fcc40e live-eq True map :158 rows 0
    SIDE-constants                     545dde2      545dde26 live-eq True map :126 rows 0
    SIDE-spinor-calibration            WORKING-HEAD 1d219d8a live-eq True map :18 rows 0
    SIDE-spinor-calibration-mathlib    v0.1.0       21b36aa9 live-eq True map :115 rows 0
    SIDE-dark-interface                WORKING-HEAD f4a1ea61 live-eq True map :257 rows 0
    SIDE-silence-principle             WORKING-HEAD 667c2548 live-eq True map :257 rows 0
    SIDE-structural-error-correction   WORKING-HEAD 6a4f4829 live-eq True map :257 rows 0
    SIDE-cubit-axis                    WORKING-HEAD e0a2aec8 live-eq True map :259 rows 0
    SIDE-compression                   WORKING-HEAD e9a5a368 live-eq True map :257 rows 0
    SIDE-yang-mills-formation          v0.1.1       73e9e2c3 live-eq True map :88 rows 0
    SIDE-bsd-formation-transfer        v0.1.1       34917669 live-eq True map :88 rows 0
    SIDE-bsd-multiplicity              v0.1.1       d77ce309 live-eq True map :88 rows 0
    TECHNE-Core                        WORKING-HEAD 29208f63 live-eq True map :None rows 33
    NOT READ [['SIDE-interface-split', 'SPIRAL_MAP.md:274 -- removed at b390, a future kernel; ls-remote NOT FOUND'], ['SIDE-orchestrator-<a>-<b>', 'SPIRAL_MAP.md:160 -- a naming convention, not a repository']]
    mktemp clone : VACUOUS -- every repository has a local clone
  (c)-(d) the rows :
    NEITHER  DEF    SIDE-kernel Bridge/ConservationBridge.lean:26 ConservationHypothesis
    NEITHER  PREM   SIDE-kernel Bridge/ConservationBridge.lean:34 conservation_activates_balance
    NEITHER  PREM   SIDE-kernel Bridge/ConservationBridge.lean:46 structural_exhaustiveness_proved
    NEITHER  PREM   SIDE-kernel Bridge/ConservationBridge.lean:53 riemann_hypothesis
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:15 OffLineOrNonSimple
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:21 C1
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:26 C2
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:31 C_simple
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:35 voice_classes
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:37 xi_catalogue
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:54 RHHypothesis
    NEITHER  DEF    SIDE-kernel Bridge/SIDEBridge.lean:59 SimplicityHypothesis
    NEITHER  PREM   SIDE-kernel Bridge/SIDEBridge.lean:65 xi_none_produces
    NEITHER  PREM   SIDE-kernel Bridge/SIDEBridge.lean:89 side_exclusion_bridge
    NEITHER  OBJ    SIDE-kernel Bridge/TheBridgeComplete.lean:45 voice3_fe_zeros
    NEITHER  OBJ    SIDE-kernel Bridge/TheBridgeComplete.lean:70 voice7_zero_symmetry
    NEITHER  VAC    SIDE-kernel Bridge/Voice3_FE.lean:10 fe_forces_half
    NEITHER  CHAR   SIDE-kernel Kernel/AnalyticBridge.lean:13 simple_iff_order_one
    NEITHER  FREE   SIDE-kernel Kernel/Focus.lean:30 euler_closing
    NEITHER  DEF    SIDE-kernel Kernel/Integration.lean:212 StructuralExhaustiveness
    NEITHER  PREM   SIDE-kernel Kernel/Integration.lean:221 rh_from_structural_exhaustiveness
    NEITHER  PREM   SIDE-kernel Kernel/Integration.lean:240 structural_exhaustiveness_from_rh
    NEITHER  PROP   SIDE-kernel Kernel/Integration.lean:252 structural_exhaustiveness_iff_rh
    NEITHER  FREE   SIDE-kernel Kernel/PerpendicularCrossing.lean:147 proved_infrastructure
    NEITHER  FREE   SIDE-kernel Kernel/ThomBridge.lean:43 c4_closing
    NEITHER  DEF    SIDE-kernel Kernel/Voice3b.lean:87 RealConstraint
    NEITHER  ALG    SIDE-kernel Kernel/Voice3b.lean:183 offLine_of_codim_two
    NEITHER  ALG    SIDE-kernel Kernel/Voice6.lean:92 c6_rests_at_half
    NEITHER  DEF    SIDE-kernel Kernel/XiDef.lean:34 is_xi_zero
    NEITHER  DEF    SIDE-kernel Kernel/XiDef.lean:41 OffLineZero
    NEITHER  PREM   SIDE-kernel Kernel/XiDef.lean:46 rh_implies_mathlib_rh
    NEITHER  FREE   SIDE-kernel legacy/CodimProbe.lean:67 euler_closing
    NEITHER  LOC    SIDE-kernel legacy/CodimProbe.lean:71 zeros_in_strip
    FORCES   FORCES SIDE-grh-transfer SIDEGRHTransfer/CharacterSymmetry.lean:66 paired_reflection_axis_invariant_iff
    FORCES   FORCES SIDE-grh-transfer SIDEGRHTransfer/CharacterTransfer.lean:76 twisted_balance_at_unramified_prime
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/B321Identity.lean:24 zeroSide
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:33 conservationHypothesis
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:38 conservationHypothesisConfig
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:59 ch_imp_rh
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:65 rh_imp_ch
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:71 ch_iff_rh
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:74 ch_imp_config
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:84 ch_imp_h2_sign
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:88 h2_sign_imp_ch
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/H2Bridge.lean:91 h2_sign_imp_ch_iff
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:949 dominant_summable
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:964 fR
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:969 fR_norm_le
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:986 fR_bound
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1025 rest_tendsto_zero
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1072 sT
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1075 mem_sT
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1082 zeroSide_eventually_neg
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1159 zeroSideNeg
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1163 zeroSideNeg_holds
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1167 h2_sign_imp_rh_strip_of
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1193 h2_sign_imp_rh_strip
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1197 rh_strip_imp_h2_sign
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1233 h2_sign_iff_rh_strip
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1236 h2_sign_imp_rh_of_seam
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerLimit.lean:1240 ch_iff_h2_sign_of_seam
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/PowerWindow.lean:368 dominant_exists
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/PowerWindow.lean:483 rh_strip
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/PowerWindow.lean:485 rh_imp_rh_strip
