====================================================================================================
b438_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : PRE-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 6 ['b438_checks.py', 'b438_components.py', 'b438_desk_bank.py', 'b438_extract.py', 'b438_reg_gate.py', 'b438_regspec.py']
      the face`s declared cap    : 6

  arms declared on the face : 90
  arms run by this suite    : 90
  declared and NOT run      : 0 
  run and NOT declared      : 0 

  G-RECEIPT-IN-FULL                PASS the paste carries its own part marker and the face says IN FULL
  G-SCAN-CLEAN                     PASS the scan`s verdict line reads 0 hits
  G-STEPZERO-CENSUS                PASS both census records read TOTAL MISSING 0
  G-STEPZERO-PINS                  PASS the pin record reads 0 hard-failing
  G-GUARD-DEFERRED-SAID            PASS the face says the guard runs at the close
  G-SURVEY-NOMISS                  PASS the survey printed its own miss count and it is 0
  G-REG-LOCKED-FIRST               PASS the lock-gate record carries the digest the face`s lock block does
  G-LOCKGATE-EIGHT                 PASS the lock gate read eight gates, all passing, four by digest
  G-SEAL-VERIFIES                  PASS the seal recomputes by its own tool and all four gates are stamped
  G-PRIOR-CLOSED                   PASS the face states the prior act closed, with its row
  G-R49-QUOTED                     PASS the ruling is in the banked paste
  G-R49-SCOPE-KEPT                 PASS no new instrument, no new family, no new cell
  G-LANE-CLOSES-AT-END             PASS the lane closes at this act`s end
  G-TRIGGER-RESTATED-NOT-ACTED     PASS the fired disproof-lane trigger is restated, not acted on
  G-SEED-QUOTED-AIMED              PASS the aimed seed is quoted at its own file and line
  G-SEED-MOMENTS-SOLVED            PASS and that its coefficients are solved, not chosen
  G-OSCILLATION-EXPLAINED          PASS and why the seed must take negative values
  G-EVERY-TERM-PRINTED             PASS every term at every cell is printed
  G-BOTH-ROUTES-RUN                PASS both routes of (149) are run
  G-EVENNESS-EXERCISED             PASS the evenness is exercised: w(+log n) and w(-log n) both printed
  G-WEIGHT-POSITIVITY-STATED       PASS the weight`s strict positivity is stated
  G-IDENTITY-NOT-DRESSED-AS-MEASUREMENT PASS and the verdict says it is an identity
  G-N1-SCORED                      PASS (N1) is scored over the printed terms
