========================================================================================================
b474 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 49 ; run here : 49 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-PART2-BANKED-NOT-RUN               PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-SCAN-FLAG-LABELLED                 PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-F1-TEN-ROWS                        PASS  PASS  FAIL  OK
  G-F1-STRINGS-VERIFIED                PASS  PASS  FAIL  OK
  G-F1-STRINGS-IN-OWN-BANK             PASS  PASS  FAIL  OK
  G-F1-COLUMNS-PRINTED                 PASS  PASS  FAIL  OK
  G-F1-OBJECT-COLUMN-EMPTY             PASS  PASS  FAIL  OK
  G-F1-BORDERLINE-MARKED               PASS  PASS  FAIL  OK
  G-F1-SPAN-BOTH-NUMBERS               PASS  PASS  FAIL  OK
  G-F1-RULINGS-TABLE                   PASS  PASS  FAIL  OK
  G-F1-RULING-ENTRY-ANCHORED           PASS  PASS  FAIL  OK
  G-F1-LEDGERS-BOTH                    PASS  PASS  FAIL  OK
  G-F1-ADDITIVE-PREFIX                 PASS  PASS  FAIL  OK
  G-F1-NOTHING-MINTED                  PASS  PASS  FAIL  OK
  G-F2-DIGEST-QUOTES-SECTION           PASS  PASS  FAIL  OK
  G-F2-DIGEST-ADDITIVE                 PASS  PASS  FAIL  OK
  G-F3-LANE-ENTERED                    PASS  PASS  FAIL  OK
  G-F3-FALSIFIERS-AND-CONTROL          PASS  PASS  FAIL  OK
  G-F3-NO-NUMBER-COMPUTED              PASS  PASS  FAIL  OK
  G-NOEXPECTATIONS                     PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE-THREE-FILES           PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-CORPUS-LEAN-UNTOUCHED              PASS  PASS  FAIL  OK
  G-PUSHED-PREDICATE-THREE-CLAUSED     PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 48. ### LIVE PASSING : 48. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
