========================================================================================================
b462 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 49 ; run here : 49 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R70-REHEARSED-BEFORE-LOCK          PASS  PASS  FAIL  OK
  G-R72-ENTERED                        PASS  PASS  FAIL  OK
  G-SPAN-AT-THRESHOLD-SAID             PASS  PASS  FAIL  OK
  G-C1-ELEVEN-FILES                    PASS  PASS  FAIL  OK
  G-C1-TWO-ABSENCES-NAMED              PASS  PASS  FAIL  OK
  G-C1-SUBSTITUTE-LABELLED             PASS  PASS  FAIL  OK
  G-C1-COUNTS-BY-KIND                  PASS  PASS  FAIL  OK
  G-C1-B457-ATTRIBUTION-CORRECTED      PASS  PASS  FAIL  OK
  G-C2-INDEX-NONEMPTY                  PASS  PASS  FAIL  OK
  G-C2-POSITIVE-CONTROL-RESOLVES       PASS  PASS  FAIL  OK
  G-C2-PIN-OR-HEAD-SAID                PASS  PASS  FAIL  OK
  G-C2-THREE-BINS                      PASS  PASS  FAIL  OK
  G-C2-BINS-SUM-TO-ITEMS               PASS  PASS  FAIL  OK
  G-C2-PER-SURFACE-PRINTED             PASS  PASS  FAIL  OK
  G-C2-TWENTY-VERBATIM                 PASS  PASS  FAIL  OK
  G-C2-STRENGTH-ORDER-FIXED            PASS  PASS  FAIL  OK
  G-C2-MACHINE-CHECKED-COUNT           PASS  PASS  FAIL  OK
  G-C2-NO-GRADE-CONFERRED              PASS  PASS  FAIL  OK
  G-C2-NO-NEW-DOCUMENT                 PASS  PASS  FAIL  OK
  G-N1-SCORED                          PASS  PASS  FAIL  OK
  G-N2-SCORED                          PASS  PASS  FAIL  OK
  G-N3-SCORED                          PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 48. ### LIVE PASSING : 48. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
