========================================================================================================
b477 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 51 ; run here : 51 ; deferred : 2
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SUBSTITUTION-APPLIED               PASS  PASS  FAIL  OK
  G-REFUSED-TEXT-KEPT                  PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-SCAN-FLAGS-ZERO                    FAIL  ###FAIL FAIL  ### NEG FAILS
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R87-APPENDED-BELOW-LOCK            PASS  PASS  FAIL  OK
  G-R87-SEAL-STILL-INTACT              PASS  PASS  FAIL  OK
  G-R87-ORIENTATION-CARRIED            PASS  PASS  FAIL  OK
  G-BUILDER-CONTROL-EXACT              PASS  PASS  FAIL  OK
  G-CHAIN-UNEDITED                     PASS  PASS  FAIL  OK
  G-DIAGONAL-BY-THE-CHAIN              PASS  PASS  FAIL  OK
  G-CONTROL-SIDE-STATED                PASS  PASS  FAIL  OK
  G-CONTROL-CHAIN-IS-EPSTEIN           PASS  PASS  FAIL  OK
  G-RUN-LAUNCHED-AFTER-SEAL            PASS  PASS  FAIL  OK
  G-RUN-PID-BANKED                     PASS  PASS  FAIL  OK
  G-RUN-LOG-NAMED                      PASS  PASS  FAIL  OK
  G-RUN-DETACHED                       PASS  PASS  FAIL  OK
  G-RUN-ORDER-DIAGONAL-FIRST           PASS  PASS  FAIL  OK
  G-RUN-HALT-RULE-IN-CODE              PASS  PASS  FAIL  OK
  G-RUN-ENTRIES-FLUSHED                PASS  PASS  FAIL  OK
  G-RUN-TIMESTAMPS-REAL                PASS  PASS  FAIL  OK
  G-NO-EIGENVALUE-HERE                 PASS  PASS  FAIL  OK
  G-NOT-POLLED                         PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-CORPUS-LEAN-UNTOUCHED              PASS  PASS  FAIL  OK
  G-PUSHED-PREDICATE-THREE-CLAUSED     PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH
  G-STATE-AT-CLOSE                     DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 49. ### LIVE PASSING : 48. ### LIVE FAILING : 1 ['G-SCAN-FLAGS-ZERO'].**
  ### ### **NEGATIVE-CONTROL FAILURES : 1. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : NOT CLEAN**
========================================================================================================
