====================================================================================================
b432_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : POST-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 0 []
      the face`s declared cap    : 6

  arms declared on the face : 69
  arms run by this suite    : 69
  declared and NOT run      : 0 
  run and NOT declared      : 0 

  G-RECEIPT-IN-FULL                PASS the paste carries its own part marker and the face says IN FULL
  G-SCAN-CLEAN                     PASS the scan`s verdict line reads 0 hits
  G-STEPZERO-CENSUS                PASS both census records read TOTAL MISSING 0
  G-STEPZERO-PINS                  PASS the pin record reads 0 hard-failing and every repo 0/0
  G-STEPZERO-GUARD                 PASS the face records the guard exercised in all four at 0 failing
  G-SURVEY-NOMISS                  PASS the survey printed its own miss count and it is 0
  G-REG-LOCKED-FIRST               PASS the components bank carries the digest the face`s lock block does
  G-LOCKGATE-EIGHT                 PASS the lock gate read 8 gates, 8 passing, and permitted the lock
  G-SEAL-VERIFIES                  PASS the sealed body recomputes to the banked digest
  G-PRIOR-CLOSED                   PASS the prior act is closed at its own correspondence row marker
  G-B428-QUOTED                    PASS the lane is quoted from b428`s own bank, by line count
  G-B428-NOT-IMPROVED              PASS b428 is quoted, not restated in better words
  G-LACK-NAMED                     PASS what b428 lacked is named in the order`s own words
  G-TWO-CASES-FROM-BANKS           PASS both grades are read from the two acts` own banks
  G-SHAPES-FROM-STATEMENTS         PASS each shape is read from the statement, not from the grade
  G-TWO-IS-TWO                     PASS the act says in its own text that two cases are two cases
  G-H2-IN-CORPUS-WORDS             PASS the hypothesis is quoted from the keystone at its own line
  G-BOTH-FORMS-WRITTEN             PASS both forms are written out, each with what it would state
  G-FORMS-CLAUSE-QUOTED-AT-LINE    PASS the clause form (a) must meet is quoted at its line
  G-NEITHER-ASSERTED               PASS neither form is asserted by this act
  G-NEITHER-CONSTRUCTED            PASS no candidate is constructed: no tool of this act computes one
  G-INSTRUMENT-BY-CONTENT          PASS each instrument is decided by what it is run on and reports
  G-INSTRUMENT-NOT-BY-NAME         PASS the act says the decision is not made by either name
  G-UNDECIDED-AVAILABLE            PASS UNDECIDED FROM THE RECORD was available as an outcome
  G-CONTROL-OBJECT-NAMED           PASS the object the control is run on is named at its own line
  G-PHASE-SCORED-AGAINST-NOTHING   PASS the phase condition`s answer is printed and unscored
  G-SYMMETRY-QUOTED-AT-LINE        PASS the symmetry clause is quoted at its own file and line
  G-SYMMETRY-SCOPE-KEPT            PASS the keystone`s own scope travels with the clause
  G-L3-APART                       PASS the face declares L3`s two clauses apart
  G-L3-SCORED                      PASS both clauses of L3 are decidable from a printed result
  G-LANE-NOT-OPENED                PASS the act states the lane is left where it was found
  G-TRIGGER-UNTOUCHED              PASS the trigger text is printed unchanged
  G-NOCANDIDATE                    PASS candidates constructed reads 0
  G-NOREACHCLAIM                   PASS the act states it claims nothing about reach
  G-NOKERNELBUILD                  PASS no kernel is built: no tool of this act invokes a build
  G-NOFETCH                        PASS nothing is fetched: no tool of this act opens a URL
  G-CITED-NOWHERE                  PASS no corpus document names this act
  G-FOUR-LISTS-OPEN                PASS no list of the four was closed
  G-ARC-CHECKPOINTED               PASS no witness-arc site was attempted
  G-NOGRADE-MOVED                  PASS no grade moved: the grading documents are untouched
  G-NOPREMISE                      PASS no premise discharged
  G-NODOOR                         PASS no door restated
  G-NOROUTE                        PASS no route proposed
  G-NOKAPPA                        PASS no kappa measured
  G-NORULE                         PASS no rule struck or amended; the standing file is unmoved
  G-NODEPOSIT                      PASS no deposit action
  G-NOH2-MOVED                     PASS h2 is read and not moved: the keystone is unchanged
  G-NOLOCKEDFACE                   PASS no prior locked face was written by this act
  G-NOPRIORBANK                    PASS no prior act`s bank appears among this act`s changed paths
  G-NOBANKEDFERRY                  PASS no banked ferry is written by any tool of this act
  G-NOFOLD                         PASS no fold run
  G-NOLEDGERROW                    PASS no ledger row edited
  G-NOKEYSTONE-EDIT                PASS no keystone edited, including the two this sortie quoted
  G-CORPUS-SCOPE                   PASS this act read the corpus and its own bank only
  G-TRAIL-APPEND-ONLY              PASS the trail`s committed text is a TRUE PREFIX of its text now
  G-CORR-APPEND-ONLY               PASS the table`s committed text is a TRUE PREFIX of its text now
  G-WRITELIST-KINDS                PASS every file THIS ACT wrote is named by the locked write list
  G-NOEXTRAKIND                    PASS no file of an unnamed kind was written by this act
  G-WRITELIST-COUNTS-NEW           PASS the write ledger counts untracked new files, not only modified
  G-NOSTAGE-A                      PASS no tool of this act stages with -A
  G-NOBORROWEDBAR                  PASS every bar asserted here is re-run here, not inherited
  G-ARMS-DECLARED-EQ-RUN           PASS the arms declared on the face are exactly the arms run
  G-ARMS-OWN-BANK                  PASS every arm reads this act`s own bank or git`s view of the repos
  G-ARMS-STRIP-PROSE               PASS every source-reading arm strips comments and strings by tokenizer
  G-ARMS-FOLD-MARKERS              PASS every prose-reading arm folds markup before matching
  G-ARMS-NO-SUBSTRING-VERDICT      PASS verdicts are read by line, never as a substring
  G-TWO-READINGS-TWO-FILES         PASS the pre-push and post-push readings land in two files
  G-NOWRAP-MIDTOKEN                PASS no report line is broken mid-token
  G-MUSTFAIL                       FAIL CONTROL -- a false arm must fail; it did

====================================================================================================
  ### ARMS RUN : 69. ### PASSING : 69. ### FAILING : 0 
  ### ### **VERDICT : ALL ARMS PASS**
====================================================================================================
