info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '85e3a25e006c35636f0e53b0e9296caca2685bc0'
info: lean4export: cloning https://github.com/leanprover/lean4export
info: lean4export: checking out revision 'cacf989bd75f608700820f6afc595f32e7a99a4d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'd9598f07b1bc701f1e3aae163d2681c1fd978793'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'ba67e212be1197b84c1f1f6299488a10a3002713'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'd8823026ac7ef130c253089d95685f9877b95323'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'a8acbfd87375ff4abe14ce09db5b7664d383bc7f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '18889deb9e83ea7420ef51c160d6f88552e744e3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '507746ab8f4b643ccdacb2ec4cdb5853fa9f8ab3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'd54dddc581e08be364c278052863524bff7a99a9'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'ab3a82db9fea14cf0fd7f5a2de650f4b534640af'
✔ [2/6] Built Cache.Cli (5.0s)
✔ [3/6] Built Cache.Lean (5.0s)
✔ [8/27] Built Cache.Infra (22s)
✔ [9/27] Built Cache.IO (22s)
✔ [10/27] Built Cache.Cli:c.o (27s)
✔ [11/27] Built Cache.Lean:c.o (27s)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (27s)
✔ [13/27] Built Cache.Infra:c.o (4.8s)
✔ [14/27] Built Cache.IO:c.o (4.8s)
✔ [15/27] Built Cache.Hashing (4.9s)
✔ [16/27] Built Cache.Hashing:c.o (544ms)
✔ [17/27] Built Cache.Requests (7.1s)
✔ [18/27] Built Cache.Marker (2.0s)
✔ [19/27] Built Cache.Requests:c.o (3.9s)
✔ [20/27] Built Cache.Query (4.0s)
✔ [21/27] Built Cache.Marker:c.o (3.0s)
✔ [22/27] Built Cache.Query:c.o (4.7s)
✔ [23/27] Built Cache.Warning (4.7s)
✔ [24/27] Built Cache.Warning:c.o (1.1s)
✔ [25/27] Built Cache.Main (5.4s)
✔ [26/27] Built Cache.Main:c.o (1.4s)
✔ [27/27] Built cache:exe (14s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8747 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8747 = 0%, 17 KB/s], Decompressed: 0[K
Downloaded: 4 file(s) [attempted 4/8747 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/8747 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 22 file(s) [attempted 22/8747 = 0%, 80 KB/s], Decompressed: 0[K
Downloaded: 26 file(s) [attempted 26/8747 = 0%, 188 KB/s], Decompressed: 0[K
Downloaded: 37 file(s) [attempted 37/8747 = 0%, 128 KB/s], Decompressed: 0[K
Downloaded: 53 file(s) [attempted 53/8747 = 0%, 37 KB/s], Decompressed: 0[K
Downloaded: 59 file(s) [attempted 59/8747 = 0%, 50 KB/s], Decompressed: 1[K
Downloaded: 60 file(s) [attempted 60/8747 = 0%, 37 KB/s], Decompressed: 1[K
Downloaded: 79 file(s) [attempted 79/8747 = 0%, 121 KB/s], Decompressed: 1[K
Downloaded: 91 file(s) [attempted 91/8747 = 1%, 43 KB/s], Decompressed: 1[K
Downloaded: 105 file(s) [attempted 105/8747 = 1%, 51 KB/s], Decompressed: 1[K
Downloaded: 119 file(s) [attempted 119/8747 = 1%, 184 KB/s], Decompressed: 1[K
Downloaded: 126 file(s) [attempted 126/8747 = 1%, 118 KB/s], Decompressed: 1[K
Downloaded: 140 file(s) [attempted 140/8747 = 1%, 86 KB/s], Decompressed: 1[K
Downloaded: 159 file(s) [attempted 159/8747 = 1%, 73 KB/s], Decompressed: 1[K
Downloaded: 168 file(s) [attempted 168/8747 = 1%, 134 KB/s], Decompressed: 58[K
Downloaded: 173 file(s) [attempted 173/8747 = 1%, 127 KB/s], Decompressed: 58[K
Downloaded: 181 file(s) [attempted 181/8747 = 2%, 69 KB/s], Decompressed: 58[K
Downloaded: 199 file(s) [attempted 199/8747 = 2%, 68 KB/s], Decompressed: 58[K
Downloaded: 219 file(s) [attempted 219/8747 = 2%, 25 KB/s], Decompressed: 58[K
Downloaded: 229 file(s) [attempted 229/8747 = 2%, 153 KB/s], Decompressed: 58[K
Downloaded: 236 file(s) [attempted 236/8747 = 2%, 137 KB/s], Decompressed: 58[K
Downloaded: 246 file(s) [attempted 246/8747 = 2%, 95 KB/s], Decompressed: 58[K
Downloaded: 253 file(s) [attempted 253/8747 = 2%, 52 KB/s], Decompressed: 58[K
Downloaded: 255 file(s) [attempted 255/8747 = 2%, 97 KB/s], Decompressed: 58[K
Downloaded: 270 file(s) [attempted 270/8747 = 3%, 77 KB/s], Decompressed: 58[K
Downloaded: 280 file(s) [attempted 280/8747 = 3%, 130 KB/s], Decompressed: 58[K
Downloaded: 303 file(s) [attempted 303/8747 = 3%, 35 KB/s], Decompressed: 163[K
Downloaded: 313 file(s) [attempted 313/8747 = 3%, 30 KB/s], Decompressed: 163[K
Downloaded: 329 file(s) [attempted 329/8747 = 3%, 51 KB/s], Decompressed: 163[K
Downloaded: 353 file(s) [attempted 353/8747 = 4%, 92 KB/s], Decompressed: 163[K
Downloaded: 366 file(s) [attempted 366/8747 = 4%, 141 KB/s], Decompressed: 163[K
Downloaded: 371 file(s) [attempted 371/8747 = 4%, 222 KB/s], Decompressed: 163[K
Downloaded: 373 file(s) [attempted 373/8747 = 4%, 16 KB/s], Decompressed: 163[K
Downloaded: 391 file(s) [attempted 391/8747 = 4%, 114 KB/s], Decompressed: 163[K
Downloaded: 419 file(s) [attempted 419/8747 = 4%, 14 KB/s], Decompressed: 163[K
Downloaded: 421 file(s) [attempted 421/8747 = 4%, 96 KB/s], Decompressed: 163[K
Downloaded: 451 file(s) [attempted 451/8747 = 5%, 16 KB/s], Decompressed: 163[K
Downloaded: 470 file(s) [attempted 470/8747 = 5%, 176 KB/s], Decompressed: 163[K
Downloaded: 472 file(s) [attempted 472/8747 = 5%, 115 KB/s], Decompressed: 163[K
Downloaded: 475 file(s) [attempted 475/8747 = 5%, 72 KB/s], Decompressed: 303[K
Downloaded: 486 file(s) [attempted 486/8747 = 5%, 80 KB/s], Decompressed: 303[K
Downloaded: 493 file(s) [attempted 493/8747 = 5%, 65 KB/s], Decompressed: 303[K
Downloaded: 498 file(s) [attempted 498/8747 = 5%, 42 KB/s], Decompressed: 303[K
Downloaded: 502 file(s) [attempted 502/8747 = 5%, 73 KB/s], Decompressed: 303[K
Downloaded: 508 file(s) [attempted 508/8747 = 5%, 28 KB/s], Decompressed: 303[K
Downloaded: 515 file(s) [attempted 515/8747 = 5%, 106 KB/s], Decompressed: 303[K
Downloaded: 531 file(s) [attempted 531/8747 = 6%, 127 KB/s], Decompressed: 303[K
Downloaded: 552 file(s) [attempted 552/8747 = 6%, 83 KB/s], Decompressed: 303[K
Downloaded: 586 file(s) [attempted 586/8747 = 6%, 132 KB/s], Decompressed: 303[K
Downloaded: 603 file(s) [attempted 603/8747 = 6%, 42 KB/s], Decompressed: 303[K
Downloaded: 614 file(s) [attempted 614/8747 = 7%, 56 KB/s], Decompressed: 303[K
Downloaded: 619 file(s) [attempted 619/8747 = 7%, 34 KB/s], Decompressed: 303[K
Downloaded: 621 file(s) [attempted 621/8747 = 7%, 111 KB/s], Decompressed: 303[K
Downloaded: 638 file(s) [attempted 638/8747 = 7%, 125 KB/s], Decompressed: 303[K
Downloaded: 647 file(s) [attempted 647/8747 = 7%, 93 KB/s], Decompressed: 303[K
Downloaded: 656 file(s) [attempted 656/8747 = 7%, 64 KB/s], Decompressed: 303[K
Downloaded: 663 file(s) [attempted 663/8747 = 7%, 122 KB/s], Decompressed: 303[K
Downloaded: 667 file(s) [attempted 667/8747 = 7%, 70 KB/s], Decompressed: 303[K
Downloaded: 670 file(s) [attempted 670/8747 = 7%, 46 KB/s], Decompressed: 303[K
Downloaded: 671 file(s) [attempted 671/8747 = 7%, 76 KB/s], Decompressed: 303[K
Downloaded: 672 file(s) [attempted 672/8747 = 7%, 139 KB/s], Decompressed: 303[K
Downloaded: 690 file(s) [attempted 690/8747 = 7%, 58 KB/s], Decompressed: 303[K
Downloaded: 720 file(s) [attempted 720/8747 = 8%, 9 KB/s], Decompressed: 303[K
Downloaded: 723 file(s) [attempted 723/8747 = 8%, 105 KB/s], Decompressed: 303[K
Downloaded: 767 file(s) [attempted 767/8747 = 8%, 5 KB/s], Decompressed: 303[K
Downloaded: 774 file(s) [attempted 774/8747 = 8%, 48 KB/s], Decompressed: 303[K
Downloaded: 787 file(s) [attempted 787/8747 = 8%, 65 KB/s], Decompressed: 475[K
Downloaded: 801 file(s) [attempted 801/8747 = 9%, 45 KB/s], Decompressed: 475[K
Downloaded: 811 file(s) [attempted 811/8747 = 9%, 146 KB/s], Decompressed: 475[K
Downloaded: 815 file(s) [attempted 815/8747 = 9%, 81 KB/s], Decompressed: 475[K
Downloaded: 832 file(s) [attempted 832/8747 = 9%, 36 KB/s], Decompressed: 475[K
Downloaded: 845 file(s) [attempted 845/8747 = 9%, 74 KB/s], Decompressed: 475[K
Downloaded: 873 file(s) [attempted 873/8747 = 9%, 24 KB/s], Decompressed: 475[K
Downloaded: 894 file(s) [attempted 894/8747 = 10%, 27 KB/s], Decompressed: 475[K
Downloaded: 901 file(s) [attempted 901/8747 = 10%, 26 KB/s], Decompressed: 475[K
Downloaded: 929 file(s) [attempted 929/8747 = 10%, 20 KB/s], Decompressed: 475[K
Downloaded: 949 file(s) [attempted 949/8747 = 10%, 272 KB/s], Decompressed: 475[K
Downloaded: 952 file(s) [attempted 952/8747 = 10%, 24 KB/s], Decompressed: 475[K
Downloaded: 970 file(s) [attempted 970/8747 = 11%, 240 KB/s], Decompressed: 475[K
Downloaded: 980 file(s) [attempted 980/8747 = 11%, 89 KB/s], Decompressed: 475[K
Downloaded: 982 file(s) [attempted 982/8747 = 11%, 46 KB/s], Decompressed: 475[K
Downloaded: 1030 file(s) [attempted 1030/8747 = 11%, 34 KB/s], Decompressed: 475[K
Downloaded: 1037 file(s) [attempted 1037/8747 = 11%, 76 KB/s], Decompressed: 475[K
Downloaded: 1063 file(s) [attempted 1063/8747 = 12%, 6 KB/s], Decompressed: 475[K
Downloaded: 1067 file(s) [attempted 1067/8747 = 12%, 128 KB/s], Decompressed: 475[K
Downloaded: 1072 file(s) [attempted 1072/8747 = 12%, 62 KB/s], Decompressed: 475[K
Downloaded: 1079 file(s) [attempted 1079/8747 = 12%, 49 KB/s], Decompressed: 475[K
Downloaded: 1086 file(s) [attempted 1086/8747 = 12%, 60 KB/s], Decompressed: 475[K
Downloaded: 1100 file(s) [attempted 1100/8747 = 12%, 36 KB/s], Decompressed: 475[K
Downloaded: 1106 file(s) [attempted 1106/8747 = 12%, 22 KB/s], Decompressed: 475[K
Downloaded: 1118 file(s) [attempted 1118/8747 = 12%, 90 KB/s], Decompressed: 475[K
Downloaded: 1120 file(s) [attempted 1120/8747 = 12%, 52 KB/s], Decompressed: 475[K
Downloaded: 1125 file(s) [attempted 1125/8747 = 12%, 114 KB/s], Decompressed: 475[K
Downloaded: 1134 file(s) [attempted 1134/8747 = 12%, 28 KB/s], Decompressed: 475[K
Downloaded: 1139 file(s) [attempted 1139/8747 = 13%, 46 KB/s], Decompressed: 475[K
Downloaded: 1141 file(s) [attempted 1141/8747 = 13%, 9 KB/s], Decompressed: 475[K
Downloaded: 1146 file(s) [attempted 1146/8747 = 13%, 28 KB/s], Decompressed: 475[K
Downloaded: 1157 file(s) [attempted 1157/8747 = 13%, 22 KB/s], Decompressed: 475[K
Downloaded: 1162 file(s) [attempted 1162/8747 = 13%, 44 KB/s], Decompressed: 475[K
Downloaded: 1174 file(s) [attempted 1174/8747 = 13%, 27 KB/s], Decompressed: 475[K
Downloaded: 1176 file(s) [attempted 1176/8747 = 13%, 31 KB/s], Decompressed: 475[K
Downloaded: 1183 file(s) [attempted 1183/8747 = 13%, 27 KB/s], Decompressed: 475[K
Downloaded: 1190 file(s) [attempted 1190/8747 = 13%, 83 KB/s], Decompressed: 776[K
Downloaded: 1199 file(s) [attempted 1199/8747 = 13%, 19 KB/s], Decompressed: 776[K
Downloaded: 1211 file(s) [attempted 1211/8747 = 13%, 26 KB/s], Decompressed: 776[K
Downloaded: 1222 file(s) [attempted 1222/8747 = 13%, 42 KB/s], Decompressed: 776[K
Downloaded: 1227 file(s) [attempted 1227/8747 = 14%, 37 KB/s], Decompressed: 776[K
Downloaded: 1231 file(s) [attempted 1231/8747 = 14%, 90 KB/s], Decompressed: 776[K
Downloaded: 1236 file(s) [attempted 1236/8747 = 14%, 126 KB/s], Decompressed: 776[K
Downloaded: 1245 file(s) [attempted 1245/8747 = 14%, 115 KB/s], Decompressed: 776[K
Downloaded: 1264 file(s) [attempted 1264/8747 = 14%, 60 KB/s], Decompressed: 776[K
Downloaded: 1273 file(s) [attempted 1273/8747 = 14%, 143 KB/s], Decompressed: 776[K
Downloaded: 1275 file(s) [attempted 1275/8747 = 14%, 63 KB/s], Decompressed: 776[K
Downloaded: 1296 file(s) [attempted 1296/8747 = 14%, 27 KB/s], Decompressed: 776[K
Downloaded: 1303 file(s) [attempted 1303/8747 = 14%, 88 KB/s], Decompressed: 776[K
Downloaded: 1349 file(s) [attempted 1349/8747 = 15%, 22 KB/s], Decompressed: 776[K
Downloaded: 1354 file(s) [attempted 1354/8747 = 15%, 92 KB/s], Decompressed: 776[K
