========================================================================================================
b466 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 58 ; run here : 58 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R70-REHEARSED-BEFORE-LOCK          PASS  PASS  FAIL  OK
  G-PRE-FIVE-SEARCHED                  PASS  PASS  FAIL  OK
  G-PRE-CONTROL-FIRES                  PASS  PASS  FAIL  OK
  G-PRE-BOTH-YIELDS-PRINTED            PASS  PASS  FAIL  OK
  G-PRE-ABSENT-COUNTED                 PASS  PASS  FAIL  OK
  G-PRE-BANK-NOT-ARTEFACT              PASS  PASS  FAIL  OK
  G-PRE-NOFETCH                        PASS  PASS  FAIL  OK
  G-C1-NO-QUOTE-INVENTED               PASS  PASS  FAIL  OK
  G-C1-INTAKE-CITED-AT-LINE            PASS  PASS  FAIL  OK
  G-C1-FLAGS-STILL-OPEN                PASS  PASS  FAIL  OK
  G-C1-IMPORTBAR-NOT-GRADED            PASS  PASS  FAIL  OK
  G-C1-ROWU1-READING-LABELLED          PASS  PASS  FAIL  OK
  G-C1-PATHS-TABLE-CHECKED             PASS  PASS  FAIL  OK
  G-C1-244-CELL-QUOTED                 PASS  PASS  FAIL  OK
  G-C1-DRAFT-NOT-APPLIED               PASS  PASS  FAIL  OK
  G-C1-AUTHORING-ROUTED                PASS  PASS  FAIL  OK
  G-C2-CLONE-ABSENT-SAID               PASS  PASS  FAIL  OK
  G-C2-SHA-FROM-BANK-LABELLED          PASS  PASS  FAIL  OK
  G-C2-LV-PIN-RESOLVES                 PASS  PASS  FAIL  OK
  G-C2-DEPOSIT-LINE-QUOTED             PASS  PASS  FAIL  OK
  G-C2-STATEMENT-NOT-DOCSTRING         PASS  PASS  FAIL  OK
  G-C2-FINSET-CONJUNCT-DISCHARGED      PASS  PASS  FAIL  OK
  G-C2-PENDING-CONJUNCT-NAMED          PASS  PASS  FAIL  OK
  G-C2-FOURTH-VERDICT-NAMED            PASS  PASS  FAIL  OK
  G-C2-NO-WORDER-FILED                 PASS  PASS  FAIL  OK
  G-C2-NOTHING-IMPORTED                PASS  PASS  FAIL  OK
  G-N1-SCORED                          PASS  PASS  FAIL  OK
  G-N2-SCORED                          PASS  PASS  FAIL  OK
  G-N3-SCORED                          PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-KERNEL-LANE-READ-ONLY              PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-B465-STRANDED-NAMED                PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 57. ### LIVE PASSING : 57. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
