========================================================================================================
b475 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 50 ; run here : 50 ; deferred : 2
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-SCAN-FLAG-LABELLED                 PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-C1-LAUNCHED-AFTER-SEAL             PASS  PASS  FAIL  OK
  G-C1-PID-BANKED                      PASS  PASS  FAIL  OK
  G-C1-LOG-NAMED                       PASS  PASS  FAIL  OK
  G-C1-THREADS-ONE                     PASS  PASS  FAIL  OK
  G-C1-ORDER-FROM-FILE                 PASS  PASS  FAIL  OK
  G-C1-ONE-CALL-PER-MODULE             PASS  PASS  FAIL  OK
  G-C1-STEPS-AS-NAMED                  PASS  PASS  FAIL  OK
  G-C1-NOT-POLLED                      PASS  PASS  FAIL  OK
  G-C1-NAMED-FILE-OUTSIDE-CLONE        PASS  PASS  FAIL  OK
  G-C1-CLONE-UNTOUCHED                 PASS  PASS  FAIL  OK
  G-C2-ORDER-COMPUTED                  PASS  PASS  FAIL  OK
  G-C2-ORDER-CONTROL                   PASS  PASS  FAIL  OK
  G-C2-THREE-PLACED                    PASS  PASS  FAIL  OK
  G-C2-CEILING-NOT-IN-LOG              PASS  PASS  FAIL  OK
  G-C2-PANICS-QUOTED                   PASS  PASS  FAIL  OK
  G-C2-NO-CEILING-SUPPLIED             PASS  PASS  FAIL  OK
  G-R85-WRITELIST-BY-GLOB              PASS  PASS  FAIL  OK
  G-N1-SCORED-LATER                    PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATION-STATED            PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-CORPUS-LEAN-UNTOUCHED              PASS  PASS  FAIL  OK
  G-PUSHED-PREDICATE-THREE-CLAUSED     PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH
  G-C1-STATE-AT-CLOSE                  DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 48. ### LIVE PASSING : 48. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
