========================================================================================================
b470 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 59 ; run here : 59 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R70-REHEARSED-BEFORE-LOCK          PASS  PASS  FAIL  OK
  G-J1-ABSENCE-RECORDED                PASS  PASS  FAIL  OK
  G-C1-DECLS-VERBATIM                  PASS  PASS  FAIL  OK
  G-C1-EXCLUSIONS-REASONED             PASS  PASS  FAIL  OK
  G-C1-B321-AT-ITS-LINES               PASS  PASS  FAIL  OK
  G-C1-KERNEL-COMPARED                 PASS  PASS  FAIL  OK
  G-C1-CLASS-OF-G-QUOTED               PASS  PASS  FAIL  OK
  G-C1-VERDICT-PER-DECL                PASS  PASS  FAIL  OK
  G-C1-SPECIALIZATION-THREE-PARTS      PASS  PASS  FAIL  OK
  G-C1-DIFFERENCES-PRINTED             PASS  PASS  FAIL  OK
  G-C1-WORDER-ON-RULE                  PASS  PASS  FAIL  OK
  G-C1-NOTHING-IMPORTED                PASS  PASS  FAIL  OK
  G-C2-NOTE-ONCE                       PASS  PASS  FAIL  OK
  G-C2-NOTE-FORM                       PASS  PASS  FAIL  OK
  G-C2-NOTE-PIN-AND-HASH               PASS  PASS  FAIL  OK
  G-C2-ROW-FIGURE-KEPT                 PASS  PASS  FAIL  OK
  G-C2-NO-LINE-EDITED                  PASS  PASS  FAIL  OK
  G-C2-DEPOSIT-MD5-UNCHANGED           PASS  PASS  FAIL  OK
  G-C2-INTAKE-CLOSED-AT-ADDRESS        PASS  PASS  FAIL  OK
  G-C2-INTAKE-PREFIX                   PASS  PASS  FAIL  OK
  G-R78-ENTERED                        PASS  PASS  FAIL  OK
  G-C3-SERIALIZED                      PASS  PASS  FAIL  OK
  G-C3-FOREGROUND-ONLY                 PASS  PASS  FAIL  OK
  G-C3-OUTCOME-RECORDED                PASS  PASS  FAIL  OK
  G-C3-PROFILES-FROM-RUN               PASS  PASS  FAIL  OK
  G-C3-GRADE-RULE                      PASS  PASS  FAIL  OK
  G-C3-SCRIPT-AS-SHIPPED               PASS  PASS  FAIL  OK
  G-N1-SCORED                          PASS  PASS  FAIL  OK
  G-N2-SCORED                          PASS  PASS  FAIL  OK
  G-N3-SCORED                          PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND                       PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-CORPUS-LEAN-UNTOUCHED              PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 58. ### LIVE PASSING : 58. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
