====================================================================================================
b337_extract.py -- THE WAVE'S HOUSEKEEPING. ### EVERY QUOTATION AT ITS EMITTING FILE, WITH ITS LINE.
====================================================================================================
### ==== REGISTRY -- the d1-1 row
###      <papers>/REGISTRY.md | fragment '| d1-1 | A Place to Stand (monograph) | `day1/A_Place_to_Stand.md` | v5.13 |' | 1 hit(s)
    | line 82    | d1-1 | A Place to Stand (monograph) | `day1/A_Place_to_Stand.md` | v5.13 | ◆ | PUBLISHED | 24,149 | 29 chapters, 6 parts. **PUBLISHED 2026-07-24: Zenodo v1.1.2 (ms v5.10.2), DOI 10.5281/zenodo.21539167 (concept 19675355); step-zero fetch verified.** Wave arc: v5.10 R-1 re-articulation (five passes) → v5.10.1 P1-FINSET §27.3 currency → v5.10.2 R3-recast (Ch 19 step (9) identity/sign split + step (10) tag). Prior: v5.9.2 §25.8 kernel deposit → v1.5=`0e5233f`; v5.9.1 erratum (f) + criterion+verified-surround + Stean

### ==== ### the Day-1 header
###      <papers>/REGISTRY.md | fragment '*Published on Zenodo — current deposit **v1.1.2**, DOI [10.5281/zenodo.21539167]' | 1 hit(s)
    | line 77    *Published on Zenodo — current deposit **v1.1.2**, DOI [10.5281/zenodo.21539167](https://doi.org/10.5281/zenodo.21539167) (concept 10.5281/zenodo.19675355), published 2026-07-24. ### **Contents per the record itself: the monograph + 6 companions + `ONE_PAGE_PROOF` + `ERRATA` + two graphics — and NOT the kernel, which is its own record** (10.5281/zenodo.21520474). (Repaired 2026-08-24, b145, the author ruling `d1-1` governing; the prior line read *“Published on Zenodo (v1.0.2, DOI 10.5281/zenodo.19938917). Monograph

### ==== ERRATA -- its head names v1.1.1 as current
###      <papers>/ERRATA.md | fragment 'publication. The current deposit is the monograph at manuscript **v5.8** /' | 1 hit(s)
    | line 12    publication. The current deposit is the monograph at manuscript **v5.8** /

### ==== ### the DOI it names
###      <papers>/ERRATA.md | fragment 'Zenodo **v1.1.1** ([10.5281/zenodo.21436278](https://doi.org/10.5281/zenodo.21436278);' | 1 hit(s)
    | line 13    Zenodo **v1.1.1** ([10.5281/zenodo.21436278](https://doi.org/10.5281/zenodo.21436278);

### ==== ### entries never restated
###      <papers>/ERRATA.md | fragment 'Entries are retained across deposits and are never restated to the current' | 1 hit(s)
    | line 17    Entries are retained across deposits and are never restated to the current

### ==== the loom -- the gate-1 pin
###      <papers>/VERIFICATION_LOOM.md | fragment '21539167` returns **v1.1.2 · 2026-07-24 · DOI 10.5281/zenodo.21539167 · concept 19675355 · 11' | 1 hit(s)
    | line 5065  21539167` returns **v1.1.2 · 2026-07-24 · DOI 10.5281/zenodo.21539167 · concept 19675355 · 11

### ==== ### REGISTRY accurate, ERRATA untouched
###      <papers>/VERIFICATION_LOOM.md | fragment '### **NO DEPOSIT DEFECT. ERRATA IS UNTOUCHED — there was no disagreement to file**, and the' | 1 hit(s)
    | line 5067  ### **NO DEPOSIT DEFECT. ERRATA IS UNTOUCHED — there was no disagreement to file**, and the

### ==== the trails -- the deposit-voice pin
###      <papers>/OPEN_TRAILS.md | fragment '**Deposit-voice is pinned** by the read-only fetch of 2026-08-28: Zenodo **v1.1.2**, DOI' | 1 hit(s)
    | line 3446  **Deposit-voice is pinned** by the read-only fetch of 2026-08-28: Zenodo **v1.1.2**, DOI

### ==== E-2026-07-23-1
###      <papers>/ERRATA.md | fragment '## E-2026-07-23-1 — §18.2 on-line constraint mislabeled Im(ξ) (should be Re(ξ))' | 1 hit(s)
    | line 22    ## E-2026-07-23-1 — §18.2 on-line constraint mislabeled Im(ξ) (should be Re(ξ))

### ==== ### its claim as deposited
###      <papers>/ERRATA.md | fragment '**The claim as deposited.** "The constraint function for on-line zeros is **Im(ξ)** (one condition, codimension 1' | 1 hit(s)
    | line 26    **The claim as deposited.** "The constraint function for on-line zeros is **Im(ξ)** (one condition, codimension 1 …)."

### ==== E-2026-07-12-1
###      <papers>/ERRATA.md | fragment '## E-2026-07-12-1 — "zero custom axioms" does not hold, as deposited, of Route 1 and the formation certificates' | 1 hit(s)
    | line 36    ## E-2026-07-12-1 — "zero custom axioms" does not hold, as deposited, of Route 1 and the formation certificates

### ==== E-2026-07-13-1
###      <papers>/ERRATA.md | fragment '## E-2026-07-13-1 — Deposit-frozen count claims: scope verification' | 1 hit(s)
    | line 66    ## E-2026-07-13-1 — Deposit-frozen count claims: scope verification

### ==== E-2026-07-18-1
###      <papers>/ERRATA.md | fragment '## E-2026-07-18-1 — in-file version stamp lagged the version log (deposited monograph v1.1.0)' | 1 hit(s)
    | line 115   ## E-2026-07-18-1 — in-file version stamp lagged the version log (deposited monograph v1.1.0)

### ==== E-2026-07-27
###      <papers>/ERRATA.md | fragment '## E-2026-07-27 — the substrate season (v5.13; audit-trail record, additive synthesis)' | 1 hit(s)
    | line 119   ## E-2026-07-27 — the substrate season (v5.13; audit-trail record, additive synthesis)

### ==== ### additive, no prior claim corrected
###      <papers>/ERRATA.md | fragment '(no prior claim corrected — additive;' | 1 hit(s)
    | line 121   Monograph v5.13 absorbs the sign-frontier's maturation at synthesis grade (no prior claim corrected — additive; detail in *Paths to the Critical Line* §ANNEX C/D and the residue paper v1.1). §27.3 names h2's residual as a single **positive space on the zeros** — the chiasmus (positivity free *without* the zeros; the operator free *given* positivity, de Branges' inverse-spectral converse; the two cross at the space neither supplies — "the space is the wall"), characterized from the constraint set (the wanted poster)

### ==== E-2026-08-31-1
###      <papers>/ERRATA.md | fragment "## E-2026-08-31-1 — b264's `W-ORD-NTERM-FLOOR` filing claimed a provenance the record contradicts (WITHDRAWN)" | 1 hit(s)
    | line 132   ## E-2026-08-31-1 — b264's `W-ORD-NTERM-FLOOR` filing claimed a provenance the record contradicts (WITHDRAWN)

### ==== ### no deposited artifact affected
###      <papers>/ERRATA.md | fragment '### NO DEPOSITED ARTIFACT IS AFFECTED BY THIS ENTRY.**' | 2 hit(s)
    | line 136   ### NO DEPOSITED ARTIFACT IS AFFECTED BY THIS ENTRY.**
    | line 166   ### NO DEPOSITED ARTIFACT IS AFFECTED BY THIS ENTRY.**

### ==== E-2026-08-24-1
###      <papers>/ERRATA.md | fragment "## E-2026-08-24-1 — REGISTRY's Day-1 deposit lines contradicted REGISTRY's own `d1-1` row (CORRECTED)" | 1 hit(s)
    | line 162   ## E-2026-08-24-1 — REGISTRY's Day-1 deposit lines contradicted REGISTRY's own `d1-1` row (CORRECTED)

### ==== E-2026-08-24-2
###      <papers>/ERRATA.md | fragment '## E-2026-08-24-2 — The deposited record TITLES carry a grammar the corpus' | 1 hit(s)
    | line 185   ## E-2026-08-24-2 — The deposited record TITLES carry a grammar the corpus's standing register does not support (ROUTED, NOT CORRECTED)

### ==== ### no deposit action, nothing written at Zenodo
###      <papers>/ERRATA.md | fragment '### NO DEPOSIT ACTION IS TAKEN OR IMPLIED BY THIS ENTRY. NOTHING WAS WRITTEN AT ZENODO.' | 1 hit(s)
    | line 188   ### NO DEPOSIT ACTION IS TAKEN OR IMPLIED BY THIS ENTRY. NOTHING WAS WRITTEN AT ZENODO.

### ==== E-2026-08-24-3
###      <papers>/ERRATA.md | fragment '## E-2026-08-24-3 — The patent deadline board carried a four-month-late wall for two filings (CORRECTED)' | 1 hit(s)
    | line 214   ## E-2026-08-24-3 — The patent deadline board carried a four-month-late wall for two filings (CORRECTED)

### ==== ### no deposited artifact is affected (the board)
###      <papers>/ERRATA.md | fragment '**No deposited artifact is affected.**' | 1 hit(s)
    | line 216   **Filed 2026-08-24 (b147). ### THIS IS A DEADLINE ERROR AND ITS CONSEQUENCE WOULD HAVE BEEN IRREVERSIBLE**, which is why it is filed at full weight rather than as a currency note. **No deposited artifact is affected.**

### ==== E-2026-09-03-1
###      <papers>/ERRATA.md | fragment "## E-2026-09-03-1 — The archimedean remainder's normalization convention is the corpus's own, not the source's (INTERNAL RECORD" | 1 hit(s)
    | line 241   ## E-2026-09-03-1 — The archimedean remainder's normalization convention is the corpus's own, not the source's (INTERNAL RECORD; NO DEPOSITED ARTIFACT IS AFFECTED)

### ==== b236 -- the record URL
###      <relay>/tools/b236_deposit_fetch.py | fragment "REC = 'https://zenodo.org/api/records/21539167'" | 1 hit(s)
    | line 25    REC = 'https://zenodo.org/api/records/21539167'

### ==== ### the ruling it executes
###      <relay>/tools/b236_deposit_fetch.py | fragment '### THE RULING THIS EXECUTES (the author\'s, 2026-08-28): "The deposit\'s 11 files are fetched' | 1 hit(s)
    | line 4     ### THE RULING THIS EXECUTES (the author's, 2026-08-28): "The deposit's 11 files are fetched

### ==== ### only public identifiers go out
###      <relay>/tools/b236_deposit_fetch.py | fragment "### TRANSMISSION DISCIPLINE (b130's law): ### ONLY PUBLIC IDENTIFIERS GO OUT -- the record URL" | 1 hit(s)
    | line 8     ### TRANSMISSION DISCIPLINE (b130's law): ### ONLY PUBLIC IDENTIFIERS GO OUT -- the record URL

### ==== the counsel list -- item 3, the receipts
###      <patent>/COUNSEL_ITEMS.md | fragment '| **3** | **NEW-6 / NEW-8 receipts** | standing |' | 1 hit(s)
    | line 11    | **3** | **NEW-6 / NEW-8 receipts** | standing |

### ==== ### the entity split read on F:
###      <patent>/COUNSEL_ITEMS.md | fragment 'Established 2026-08-30 by reading the file wrappers on `F:`.' | 1 hit(s)
    | line 10    | **2** | ### **ENTITY STATUS — THE TWO APPLICATIONS HAVE SPLIT.** *Established 2026-08-30 by reading the file wrappers on `F:`.* **64/065,864 is a MICRO entity** — PTO/SB/15A filed 07/15/2026, entered 07/17/2026 as a verified statement under 37 CFR 1.29; fees charged at micro rates ($65 + $13). **64/065,877 is a SMALL entity** — USPTO/SB/460, *Notification of Loss of Micro Entity Status*, filed 07/15/2026, electing small entity under 37 CFR 1.27 and itemising a **$91.00** deficiency; the $65 micro payment was refu

### ==== the deadline board -- the notices copied
###      <patent>/OFFICE_DEADLINES_2026-08-30.md | fragment 'All four notices are now copied into `exports/2026-08-30/NOTICES_AS_READ/`.' | 1 hit(s)
    | line 48    All four notices are now copied into `exports/2026-08-30/NOTICES_AS_READ/`.

### ==== ### enumerate the volumes
###      <patent>/OFFICE_DEADLINES_2026-08-30.md | fragment 'volumes before concluding a file does not exist.**' | 1 hit(s)
    | line 46    > volumes before concluding a file does not exist.**

### ==== the sortie -- leg 2
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment "LEG 2 (b337) — THE WAVE'S HOUSEKEEPING: the three ledgers" | 1 hit(s)
    | line 29    LEG 2 (b337) — THE WAVE'S HOUSEKEEPING: the three ledgers

### ==== ### reconciled against a fetch
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment 'reconciled to REGISTRY against a read-only deposit fetch, drift' | 1 hit(s)
    | line 30    reconciled to REGISTRY against a read-only deposit fetch, drift

### ==== ### the ERRATA ruling
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment 'by this paste and strikeable: "ERRATA is partitioned into a' | 1 hit(s)
    | line 36    by this paste and strikeable: "ERRATA is partitioned into a

### ==== ### by an append-only header line
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment 'append-only header line, entries unmoved. The nine August' | 1 hit(s)
    | line 38    append-only header line, entries unmoved. The nine August

### ==== ### the TECHNE ruling
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment 'TECHNE module files are committed to the canonical local clone,' | 1 hit(s)
    | line 39    TECHNE module files are committed to the canonical local clone,

### ==== ### not pushed
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment 'not pushed."' | 1 hit(s)
    | line 40    not pushed."

### ==== ### the receipts
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment 'the patent receipts checked for on disk and their' | 1 hit(s)
    | line 34    pushed; the patent receipts checked for on disk and their

### ==== ### absence or presence stated
###      <relay>/data/b337_ferry_2026-09-06.txt | fragment "absence or presence stated. THE RULINGS, the author's, ratified" | 1 hit(s)
    | line 35    absence or presence stated. THE RULINGS, the author's, ratified

### ==== TECHNE August -- BANKED_MEANINGS_ENGINE.md
###      <techne>/modules/2026-08/BANKED_MEANINGS_ENGINE.md | fragment '#' | 11 hit(s)
    | line 1     # The banked-meanings engine
    | line 7     ## The rule

### ==== TECHNE August -- DECISION_CARD_FORMAT.md
###      <techne>/modules/2026-08/DECISION_CARD_FORMAT.md | fragment '#' | 8 hit(s)
    | line 1     # The decision-card format
    | line 7     ## What a card is

### ==== TECHNE August -- DISCRIMINATOR_PROTOCOL.md
###      <techne>/modules/2026-08/DISCRIMINATOR_PROTOCOL.md | fragment '#' | 9 hit(s)
    | line 1     # The discriminator protocol
    | line 7     ## The rule

### ==== TECHNE August -- FACE_OFF_PROTOCOL.md
###      <techne>/modules/2026-08/FACE_OFF_PROTOCOL.md | fragment '#' | 8 hit(s)
    | line 1     # The face-off protocol
    | line 7     ## The shape

### ==== TECHNE August -- HARNESS_LORE.md
###      <techne>/modules/2026-08/HARNESS_LORE.md | fragment '#' | 64 hit(s)
    | line 1     # Harness lore
    | line 10    ## 1. A must-fail fixture must fail for a **structurally different reason**

### ==== TECHNE August -- IMPORT_LEDGER.md
###      <techne>/modules/2026-08/IMPORT_LEDGER.md | fragment '#' | 9 hit(s)
    | line 1     # The import ledger
    | line 7     ## The rule

### ==== TECHNE August -- INDEX.md
###      <techne>/modules/2026-08/INDEX.md | fragment '#' | 7 hit(s)
    | line 1     # modules/2026-08 — index
    | line 7     ## The month's extraction

### ==== TECHNE August -- RENDER_AS_E0.md
###      <techne>/modules/2026-08/RENDER_AS_E0.md | fragment '#' | 7 hit(s)
    | line 1     # Render-as-E0 — drawing at scale as a specification check
    | line 7     ## The rule

### ==== TECHNE August -- SIGNEDNESS.md
###      <techne>/modules/2026-08/SIGNEDNESS.md | fragment '#' | 8 hit(s)
    | line 1     # SIGNEDNESS (S·I·D·E+S)
    | line 7     ## Provenance

  ### ### **PATHS MISSING : 0 ; QUOTATIONS NOT FOUND : 0**
====================================================================================================
