========================================================================================================
b473 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 52 ; run here : 52 ; deferred : 2
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-SCAN-FLAGS-ZERO                    PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS-RETRY                PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-C1-LOG-READ-WHOLE                  PASS  PASS  FAIL  OK
  G-C1-LOG-BYTES-MATCH                 PASS  PASS  FAIL  OK
  G-C1-EXIT-LINES-QUOTED               PASS  PASS  FAIL  OK
  G-C1-LAST-FORTY                      PASS  PASS  FAIL  OK
  G-C1-FAILURES-OR-NONE                PASS  PASS  FAIL  OK
  G-C1-WALLTIME-FROM-LOG               PASS  PASS  FAIL  OK
  G-C2-TWENTY-ROWS                     PASS  PASS  FAIL  OK
  G-C2-NAMES-FROM-BOTH-LISTS           PASS  PASS  FAIL  OK
  G-C2-LINES-VERBATIM                  PASS  PASS  FAIL  OK
  G-C2-ABSENT-NOT-ASSUMED              PASS  PASS  FAIL  OK
  G-C2-STANDARD-THREE-QUOTED           PASS  PASS  FAIL  OK
  G-C2-R82-DECIDED                     PASS  PASS  FAIL  OK
  G-C2-VOID-KIND-NAMED                 PASS  PASS  FAIL  OK
  G-C2-GRADE-DISPOSED                  PASS  PASS  FAIL  OK
  G-C3-COMPARATOR-PRICED               PASS  PASS  FAIL  OK
  G-C3-NOTHING-FETCHED                 PASS  PASS  FAIL  OK
  G-R83-NO-KERNEL-MADE                 PASS  PASS  FAIL  OK
  G-PUSHED-PREDICATE-THREE-CLAUSED     PASS  PASS  FAIL  OK
  G-N1-SCORED                          PASS  PASS  FAIL  OK
  G-N2-SCORED                          PASS  PASS  FAIL  OK
  G-N3-SCORED                          PASS  PASS  FAIL  OK
  G-SEAT-EXPECTATIONS-SCORED           PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-ARTEFACTS-NOT-COMMITTED            PASS  PASS  FAIL  OK
  G-CORPUS-LEAN-UNTOUCHED              PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH
  G-C1-LOG-COMMITTED                   DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 50. ### LIVE PASSING : 50. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
