========================================================================================================
b463 -- THE SUITE. ### **PRE-PUSH READING.** ### every arm exercised on both controls.
========================================================================================================
  arms in the (G2) block : 44 ; run here : 44 ; deferred : 1
  arm                                  LIVE  NEG   POS   verdict
  --------------------------------------------------------------------------------------------------
  G-RECEIPT-IN-FULL                    PASS  PASS  FAIL  OK
  G-SCAN-CLEAN                         PASS  PASS  FAIL  OK
  G-STEPZERO-CENSUS                    PASS  PASS  FAIL  OK
  G-STEPZERO-PINS                      PASS  PASS  FAIL  OK
  G-SURVEY-NOMISS                      PASS  PASS  FAIL  OK
  G-REG-LOCKED-FIRST                   PASS  PASS  FAIL  OK
  G-LOCKGATE-EIGHT                     PASS  PASS  FAIL  OK
  G-SEAL-VERIFIES                      PASS  PASS  FAIL  OK
  G-PRIOR-CLOSED-PUSHED                PASS  PASS  FAIL  OK
  G-ADDENDUM-SLOT-CONTENT-BOUNDED      PASS  PASS  FAIL  OK
  G-R70-REHEARSED-BEFORE-LOCK          PASS  PASS  FAIL  OK
  G-R73-OBEYED-BY-THIS-FACE            PASS  PASS  FAIL  OK
  G-FOLD-STRINGS-ALL-MATCH             PASS  PASS  FAIL  OK
  G-FOLD-STRINGS-FROM-OWN-CLOSING      PASS  PASS  FAIL  OK
  G-FOLD-NINE-ROWS                     PASS  PASS  FAIL  OK
  G-FOLD-COLUMNS-PRINTED               PASS  PASS  FAIL  OK
  G-FOLD-OBJECT-COLUMN-ZERO            PASS  PASS  FAIL  OK
  G-FOLD-HEADING-PARSES                PASS  PASS  FAIL  OK
  G-FOLD-FINDINGS-APPENDED             PASS  PASS  FAIL  OK
  G-FOLD-DIGEST-APPENDED               PASS  PASS  FAIL  OK
  G-FOLD-PREFIX-PROVED                 PASS  PASS  FAIL  OK
  G-FOLD-REMOVED-ZERO                  PASS  PASS  FAIL  OK
  G-FOLD-TWO-TARGETS-ONLY              PASS  PASS  FAIL  OK
  G-FOLD-RULINGS-LISTED                PASS  PASS  FAIL  OK
  G-FOLD-BOTH-LEDGERS                  PASS  PASS  FAIL  OK
  G-FOLD-MINTS-NOTHING                 PASS  PASS  FAIL  OK
  G-FOLD-ONE-LINE-CARRIED              PASS  PASS  FAIL  OK
  G-SPAN-BY-TOOL                       PASS  PASS  FAIL  OK
  G-SPAN-READBACK                      PASS  PASS  FAIL  OK
  G-NOGRADE-MOVED                      PASS  PASS  FAIL  OK
  G-NODEPOSIT                          PASS  PASS  FAIL  OK
  G-NOH2-MOVED                         PASS  PASS  FAIL  OK
  G-NOPRIORBANK                        PASS  PASS  FAIL  OK
  G-FOUR-LISTS-OPEN                    PASS  PASS  FAIL  OK
  G-CORPUS-SCOPE                       PASS  PASS  FAIL  OK
  G-TRAIL-APPEND-ONLY                  PASS  PASS  FAIL  OK
  G-CORR-APPEND-ONLY                   PASS  PASS  FAIL  OK
  G-WRITELIST-KINDS                    PASS  PASS  FAIL  OK
  G-WRITELIST-SPANS-ACT                PASS  PASS  FAIL  OK
  G-NOSTAGE-A-BY-DIFF                  PASS  PASS  FAIL  OK
  G-ARMS-DECLARED-EQ-RUN               PASS  PASS  FAIL  OK
  G-ARMS-NO-SUBSTRING-VERDICT          PASS  PASS  FAIL  OK
  G-MUSTFAIL                           PASS  PASS  FAIL  OK
  G-MIRROR-TAGGED-BUILD                DEFERRED TO POST-PUSH

  ### ### **ARMS RUN : 43. ### LIVE PASSING : 43. ### LIVE FAILING : 0 .**
  ### ### **NEGATIVE-CONTROL FAILURES : 0. ### POSITIVE-CONTROL PASSES : 0 .**
  ### ### **VERDICT : ALL ARMS PASS AND EVERY CONTROL BEHAVES**
========================================================================================================
